player,opponent,games_against,wins_against,win_rate_against
SpicyShinobi,Chow_Mitch,18,15,0.8333333333333334
SpicyShinobi,CoolNerdGames,18,12,0.6666666666666666
SpicyShinobi,Deciding,4,3,0.75
SpicyShinobi,Eclipsed Frog,17,6,0.35294117647058826
SpicyShinobi,EricTheHispanic,17,15,0.8823529411764706
SpicyShinobi,Firefi6ht_RL,4,3,0.75
SpicyShinobi,FriendlyFennec,5,2,0.4
SpicyShinobi,MerculesMilenial,5,2,0.4
SpicyShinobi,MtnDru,5,2,0.4
SpicyShinobi,RequitedZeus,4,3,0.75
SpicyShinobi,Ryan,4,3,0.75
SpicyShinobi,TheRyan.,4,3,0.75
SpicyShinobi,Trickter02,3,0,0.0
SpicyShinobi,Yoky,8,5,0.625
SpicyShinobi,bro.ro711,9,5,0.5555555555555556
SpicyShinobi,brokeboy,3,0,0.0
SpicyShinobi,chewy_chungus69,8,3,0.375
SpicyShinobi,chiped.potato,8,6,0.75
SpicyShinobi,enjay,8,6,0.75
SpicyShinobi,enzo,15,12,0.8
SpicyShinobi,faBBenWh  y,6,6,1.0
SpicyShinobi,qFoal,8,6,0.75
SpicyShinobi,ski11acam,8,6,0.75
SpicyShinobi,tjdubya21,11,8,0.7272727272727273
Suduko,AbSpectre,4,3,0.75
Suduko,Alpha_762,4,1,0.25
Suduko,Ay_Ant,5,3,0.6
Suduko,Boydardi,3,3,1.0
Suduko,EricTheHispanic,4,3,0.75
Suduko,Firefi6ht_RL,23,10,0.43478260869565216
Suduko,Geo,4,3,0.75
Suduko,Germ.,4,3,0.75
Suduko,Infantryboyz09,3,0,0.0
Suduko,Memento Mori217,8,6,0.75
Suduko,NMTotra,3,0,0.0
Suduko,"Shuk""!",6,3,0.5
Suduko,Slik,3,0,0.0
Suduko,Yoky,10,4,0.4
Suduko,bro.ro711,14,2,0.14285714285714285
Suduko,chewy_chungus69,8,6,0.75
Suduko,dray (learning controller,4,3,0.75
Suduko,enzo,15,3,0.2
Suduko,tjdubya21,7,1,0.14285714285714285
TSabin.,Ascended!,23,10,0.43478260869565216
TSabin.,Boydardi,4,3,0.75
TSabin.,Cimino,3,3,1.0
TSabin.,FBISSsosa,16,8,0.5
TSabin.,Faith,5,3,0.6
TSabin.,Goose,10,6,0.6
TSabin.,Maples,25,13,0.52
TSabin.,Mateo,22,11,0.5
TSabin.,MtnDru,3,3,1.0
TSabin.,Siem,5,3,0.6
TSabin.,nIMBUSXNZ^^,9,6,0.6666666666666666
TSabin.,shack house,5,3,0.6
TSabin.,sly,9,6,0.6666666666666666
TSabin.,xMoNsTeRMaRiO,8,6,0.75
TheRealDunion,AbSpectre,4,3,0.75
TheRealDunion,Alpha_762,5,2,0.4
TheRealDunion,Ay_Ant,5,3,0.6
TheRealDunion,Beanzs2K,8,2,0.25
TheRealDunion,Captain Wolfer,3,3,1.0
TheRealDunion,Deciding,7,3,0.42857142857142855
TheRealDunion,EricTheHispanic,9,5,0.5555555555555556
TheRealDunion,Firefi6ht_RL,12,9,0.75
TheRealDunion,FriendlyFennec,10,6,0.6
TheRealDunion,Memento Mori217,10,5,0.5
TheRealDunion,MerculesMilenial,3,3,1.0
TheRealDunion,NMTotra,14,9,0.6428571428571429
TheRealDunion,OGYeet_,3,3,1.0
TheRealDunion,Preet,8,4,0.5
TheRealDunion,RequitedZeus,5,3,0.6
TheRealDunion,Ryan,5,3,0.6
TheRealDunion,"Shuk""!",10,5,0.5
TheRealDunion,Slik,4,1,0.25
TheRealDunion,chewy_chungus69,7,1,0.14285714285714285
TheRealDunion,faBBenWh  y,7,3,0.42857142857142855
TheRealDunion,qFoal,3,0,0.0
TheRealDunion,tjdubya21,5,2,0.4
TheRyan.,Alpha_762,4,1,0.25
TheRyan.,Beanzs2K,4,1,0.25
TheRyan.,MerculesMilenial,3,3,1.0
TheRyan.,Recktals,3,0,0.0
TheRyan.,Ryan,4,3,0.75
TheRyan.,SpicyShinobi,4,1,0.25
TheRyan.,chewy_chungus69,6,3,0.5
TheRyan.,qFoal,4,3,0.75
TheRyan.,ski11acam,4,3,0.75
TheRyan.,tjdubya21,6,3,0.5
Trickter02,Ascended!,5,3,0.6
Trickter02,Bloom,5,2,0.4
Trickter02,Geo,3,3,1.0
Trickter02,Groovy,3,3,1.0
Trickter02,ItsDaaes,3,3,1.0
Trickter02,JCISK,10,5,0.5
Trickter02,Nem,3,3,1.0
Trickter02,SpicyShinobi,3,3,1.0
Trickter02,enzo,3,3,1.0
Trickter02,nIMBUSXNZ^^,5,3,0.6
Trickter02,shack house,5,2,0.4
TweakingOut,Ay_Ant,5,3,0.6
TweakingOut,Captain Wolfer,3,0,0.0
TweakingOut,Deciding,3,0,0.0
TweakingOut,FriendlyFennec,5,3,0.6
TweakingOut,Infantryboyz09,5,3,0.6
TweakingOut,Memento Mori217,8,3,0.375
TweakingOut,OGYeet_,8,3,0.375
TweakingOut,Recktals,3,0,0.0
TweakingOut,Slik,3,0,0.0
TweakingOut,chewy_chungus69,10,6,0.6
TweakingOut,qFoal,3,0,0.0
TweakingOut,ski11acam,8,3,0.375
TweakingOut,tjdubya21,8,3,0.375
Tylanz,A Simple Femgirl,9,6,0.6666666666666666
Tylanz,Boydardi,9,6,0.6666666666666666
Tylanz,Car-.-,9,3,0.3333333333333333
Tylanz,CoolNerdGames,5,3,0.6
Tylanz,FBISSsosa,5,2,0.4
Tylanz,Fastmadcow,8,6,0.75
Tylanz,ItsDaaes,13,8,0.6153846153846154
Tylanz,SCATHEW XD,4,3,0.75
Tylanz,nIMBUSXNZ^^,12,7,0.5833333333333334
Tylanz,shack house,4,1,0.25
Yoky,A Simple Femgirl,19,12,0.631578947368421
Yoky,AbSpectre,7,3,0.42857142857142855
Yoky,Ascended!,10,5,0.5
Yoky,Bloom,3,0,0.0
Yoky,Car-.-,5,2,0.4
Yoky,CoolNerdGames,17,12,0.7058823529411765
Yoky,EricTheHispanic,7,6,0.8571428571428571
Yoky,FBISSsosa,5,2,0.4
Yoky,Fastmadcow,5,3,0.6
Yoky,Firefi6ht_RL,20,11,0.55
Yoky,Groovy,3,0,0.0
Yoky,ItsDaaes,10,5,0.5
Yoky,Maples,8,2,0.25
Yoky,Mateo,5,2,0.4
Yoky,MtnDru,4,3,0.75
Yoky,Recktals,15,9,0.6
Yoky,"Shuk""!",11,5,0.45454545454545453
Yoky,Siem,7,1,0.14285714285714285
Yoky,SpicyShinobi,8,3,0.375
Yoky,Suduko,10,6,0.6
Yoky,bro.ro711,17,8,0.47058823529411764
Yoky,enjay,4,3,0.75
Yoky,enzo,30,15,0.5
Yoky,nIMBUSXNZ^^,8,3,0.375
Yoky,zoarnyrl,11,2,0.18181818181818182
Ziyor,AiRblock8,5,2,0.4
Ziyor,Bloom,3,0,0.0
Ziyor,Car-.-,3,0,0.0
Ziyor,CoolNerdGames,5,2,0.4
Ziyor,Faith,3,0,0.0
Ziyor,enzo,5,2,0.4
Ziyor,ko!,3,0,0.0
Ziyor,shack house,3,0,0.0
Ziyor,sly,3,0,0.0
bass!,Ascended!,1,1,1.0
bass!,Bloom,12,3,0.25
bass!,Car-.-,15,6,0.4
bass!,FBISSsosa,4,1,0.25
bass!,Faith,10,4,0.4
bass!,Goose,33,16,0.48484848484848486
bass!,JCISK,11,5,0.45454545454545453
bass!,Mateo,9,4,0.4444444444444444
bass!,Nem,7,6,0.8571428571428571
bass!,Siem,8,2,0.25
bass!,ko!,6,2,0.3333333333333333
bass!,nIMBUSXNZ^^,12,6,0.5
bass!,shack house,30,13,0.43333333333333335
bass!,sly,15,7,0.4666666666666667
bass!,x0ffe,8,2,0.25
bass!,xMoNsTeRMaRiO,3,0,0.0
bro.ro711,A Simple Femgirl,9,6,0.6666666666666666
bro.ro711,AbSpectre,3,0,0.0
bro.ro711,AiRblock8,5,2,0.4
bro.ro711,Alpha_762,7,4,0.5714285714285714
bro.ro711,Ay_Ant,3,0,0.0
bro.ro711,Captain Wolfer,5,3,0.6
bro.ro711,Chow_Mitch,9,5,0.5555555555555556
bro.ro711,CoolNerdGames,8,5,0.625
bro.ro711,Creig1013,4,3,0.75
bro.ro711,Firefi6ht_RL,20,9,0.45
bro.ro711,NMTotra,3,3,1.0
bro.ro711,No_Walt,5,3,0.6
bro.ro711,"Shuk""!",11,9,0.8181818181818182
bro.ro711,Slik,4,1,0.25
bro.ro711,SpicyShinobi,9,4,0.4444444444444444
bro.ro711,Suduko,14,12,0.8571428571428571
bro.ro711,Yoky,17,9,0.5294117647058824
bro.ro711,chewy_chungus69,6,3,0.5
bro.ro711,dray (learning controller,14,8,0.5714285714285714
bro.ro711,enzo,9,5,0.5555555555555556
bro.ro711,qFoal,11,9,0.8181818181818182
bro.ro711,tjdubya21,16,8,0.5
brokeboy,Ascended!,1,0,0.0
brokeboy,Bloom,3,3,1.0
brokeboy,Boydardi,6,2,0.3333333333333333
brokeboy,Car-.-,5,2,0.4
brokeboy,Creig1013,5,2,0.4
brokeboy,FBISSsosa,6,2,0.3333333333333333
brokeboy,Goose,10,3,0.3
brokeboy,Groovy,6,6,1.0
brokeboy,Maples,4,1,0.25
brokeboy,Nem,4,1,0.25
brokeboy,Recktals,5,2,0.4
brokeboy,SpicyShinobi,3,3,1.0
brokeboy,enzo,3,3,1.0
brokeboy,ko!,3,3,1.0
chewy_chungus69,Alpha_762,13,4,0.3076923076923077
chewy_chungus69,Ay_Ant,11,6,0.5454545454545454
chewy_chungus69,Captain Wolfer,16,6,0.375
chewy_chungus69,CoolNerdGames,3,0,0.0
chewy_chungus69,Deciding,21,10,0.47619047619047616
chewy_chungus69,Eclipsed Frog,8,5,0.625
chewy_chungus69,Firefi6ht_RL,27,8,0.2962962962962963
chewy_chungus69,FriendlyFennec,25,14,0.56
chewy_chungus69,Hedmarkers,12,9,0.75
chewy_chungus69,Infantryboyz09,3,3,1.0
chewy_chungus69,Memento Mori217,8,2,0.25
chewy_chungus69,MerculesMilenial,3,3,1.0
chewy_chungus69,NMTotra,3,3,1.0
chewy_chungus69,OGYeet_,4,3,0.75
chewy_chungus69,Preet,14,10,0.7142857142857143
chewy_chungus69,Recktals,6,0,0.0
chewy_chungus69,Ryan,4,1,0.25
chewy_chungus69,"Shuk""!",13,4,0.3076923076923077
chewy_chungus69,Slik,10,4,0.4
chewy_chungus69,SpicyShinobi,8,5,0.625
chewy_chungus69,Suduko,8,2,0.25
chewy_chungus69,TheRealDunion,7,6,0.8571428571428571
chewy_chungus69,TheRyan.,6,3,0.5
chewy_chungus69,TweakingOut,10,4,0.4
chewy_chungus69,bro.ro711,6,3,0.5
chewy_chungus69,dray (learning controller,4,3,0.75
chewy_chungus69,enzo,17,9,0.5294117647058824
chewy_chungus69,qFoal,15,9,0.6
chewy_chungus69,ski11acam,3,0,0.0
chewy_chungus69,tjdubya21,45,17,0.37777777777777777
chiped.potato,Firefi6ht_RL,8,2,0.25
chiped.potato,MtnDru,8,2,0.25
chiped.potato,SpicyShinobi,8,2,0.25
dray (learning controller,A Simple Femgirl,5,3,0.6
dray (learning controller,Car-.-,4,1,0.25
dray (learning controller,Chow_Mitch,8,4,0.5
dray (learning controller,CoolNerdGames,9,3,0.3333333333333333
dray (learning controller,Fastmadcow,9,4,0.4444444444444444
dray (learning controller,Germ.,13,6,0.46153846153846156
dray (learning controller,MerculesMilenial,4,3,0.75
dray (learning controller,Recktals,4,1,0.25
dray (learning controller,Suduko,4,1,0.25
dray (learning controller,bro.ro711,14,6,0.42857142857142855
dray (learning controller,chewy_chungus69,4,1,0.25
dray (learning controller,enzo,4,3,0.75
dray (learning controller,qFoal,4,3,0.75
dray (learning controller,tjdubya21,4,3,0.75
enjay,Bluegy,6,6,1.0
enjay,Boydardi,4,3,0.75
enjay,Eclipsed Frog,4,3,0.75
enjay,EricTheHispanic,4,1,0.25
enjay,Fastmadcow,7,4,0.5714285714285714
enjay,Firefi6ht_RL,4,1,0.25
enjay,Germ.,4,3,0.75
enjay,RyanZeBlock,4,3,0.75
enjay,"Shuk""!",15,12,0.8
enjay,Siem,10,9,0.9
enjay,SpicyShinobi,8,2,0.25
enjay,Yoky,4,1,0.25
enjay,x0ffe,4,3,0.75
enzo,AbSpectre,3,0,0.0
enzo,Alpha_762,7,4,0.5714285714285714
enzo,Ay_Ant,9,6,0.6666666666666666
enzo,Boydardi,4,3,0.75
enzo,Captain Wolfer,15,8,0.5333333333333333
enzo,Car-.-,5,3,0.6
enzo,CoolNerdGames,23,14,0.6086956521739131
enzo,Deciding,3,3,1.0
enzo,Eclipsed Frog,13,8,0.6153846153846154
enzo,EricTheHispanic,15,6,0.4
enzo,Fastmadcow,5,3,0.6
enzo,Firefi6ht_RL,58,29,0.5
enzo,FriendlyFennec,19,14,0.7368421052631579
enzo,Groovy,11,2,0.18181818181818182
enzo,Infantryboyz09,7,3,0.42857142857142855
enzo,MtnDru,10,3,0.3
enzo,No_Walt,5,2,0.4
enzo,Recktals,13,9,0.6923076923076923
enzo,Ryan,12,9,0.75
enzo,"Shuk""!",15,12,0.8
enzo,Siem,4,3,0.75
enzo,Slik,3,0,0.0
enzo,SpicyShinobi,15,3,0.2
enzo,Suduko,15,12,0.8
enzo,Trickter02,3,0,0.0
enzo,Yoky,30,15,0.5
enzo,Ziyor,5,3,0.6
enzo,bro.ro711,9,4,0.4444444444444444
enzo,brokeboy,3,0,0.0
enzo,chewy_chungus69,17,8,0.47058823529411764
enzo,dray (learning controller,4,1,0.25
enzo,qFoal,4,1,0.25
enzo,ski11acam,4,3,0.75
enzo,tjdubya21,16,4,0.25
faBBenWh  y,Alpha_762,13,4,0.3076923076923077
faBBenWh  y,Ay_Ant,5,3,0.6
faBBenWh  y,Captain Wolfer,4,1,0.25
faBBenWh  y,EricTheHispanic,5,2,0.4
faBBenWh  y,Firefi6ht_RL,15,3,0.2
faBBenWh  y,FriendlyFennec,8,6,0.75
faBBenWh  y,RequitedZeus,5,3,0.6
faBBenWh  y,SpicyShinobi,6,0,0.0
faBBenWh  y,TheRealDunion,7,4,0.5714285714285714
faBBenWh  y,tjdubya21,13,4,0.3076923076923077
ko!,Ascended!,12,6,0.5
ko!,Bloom,13,4,0.3076923076923077
ko!,Boydardi,4,3,0.75
ko!,Car-.-,15,3,0.2
ko!,Cimino,3,0,0.0
ko!,FBISSsosa,3,0,0.0
ko!,Faith,13,7,0.5384615384615384
ko!,Geo,3,3,1.0
ko!,Goose,19,11,0.5789473684210527
ko!,IceCreamBev,1,0,0.0
ko!,ItsDaaes,3,3,1.0
ko!,JCISK,8,2,0.25
ko!,Maples,6,3,0.5
ko!,Mateo,5,3,0.6
ko!,MtnDru,3,0,0.0
ko!,Nem,7,3,0.42857142857142855
ko!,Ziyor,3,3,1.0
ko!,bass!,6,4,0.6666666666666666
ko!,brokeboy,3,0,0.0
ko!,nIMBUSXNZ^^,20,12,0.6
ko!,shack house,29,12,0.41379310344827586
ko!,sly,11,6,0.5454545454545454
nIMBUSXNZ^^,Ascended!,26,14,0.5384615384615384
nIMBUSXNZ^^,Bloom,17,8,0.47058823529411764
nIMBUSXNZ^^,Boydardi,21,12,0.5714285714285714
nIMBUSXNZ^^,Car-.-,5,2,0.4
nIMBUSXNZ^^,FBISSsosa,28,10,0.35714285714285715
nIMBUSXNZ^^,Faith,15,4,0.26666666666666666
nIMBUSXNZ^^,Fastmadcow,11,4,0.36363636363636365
nIMBUSXNZ^^,Geo,5,2,0.4
nIMBUSXNZ^^,Goose,22,12,0.5454545454545454
nIMBUSXNZ^^,Groovy,7,6,0.8571428571428571
nIMBUSXNZ^^,ItsDaaes,14,7,0.5
nIMBUSXNZ^^,JCISK,4,3,0.75
nIMBUSXNZ^^,Maples,20,9,0.45
nIMBUSXNZ^^,Mateo,14,6,0.42857142857142855
nIMBUSXNZ^^,MtnDru,15,6,0.4
nIMBUSXNZ^^,Siem,9,4,0.4444444444444444
nIMBUSXNZ^^,TSabin.,9,3,0.3333333333333333
nIMBUSXNZ^^,Trickter02,5,2,0.4
nIMBUSXNZ^^,Tylanz,12,5,0.4166666666666667
nIMBUSXNZ^^,Yoky,8,5,0.625
nIMBUSXNZ^^,bass!,12,6,0.5
nIMBUSXNZ^^,ko!,20,8,0.4
nIMBUSXNZ^^,shack house,36,21,0.5833333333333334
nIMBUSXNZ^^,sly,16,13,0.8125
nIMBUSXNZ^^,xMoNsTeRMaRiO,9,5,0.5555555555555556
qFoal,Alpha_762,4,1,0.25
qFoal,Ay_Ant,4,3,0.75
qFoal,Beanzs2K,4,1,0.25
qFoal,Deciding,17,10,0.5882352941176471
qFoal,EricTheHispanic,4,1,0.25
qFoal,Firefi6ht_RL,4,3,0.75
qFoal,FriendlyFennec,9,6,0.6666666666666666
qFoal,Hedmarkers,12,9,0.75
qFoal,Infantryboyz09,16,12,0.75
qFoal,NMTotra,8,3,0.375
qFoal,OGYeet_,5,3,0.6
qFoal,Orange,5,3,0.6
qFoal,Preet,10,9,0.9
qFoal,Recktals,8,2,0.25
qFoal,Ryan,5,3,0.6
qFoal,"Shuk""!",3,0,0.0
qFoal,SpicyShinobi,8,2,0.25
qFoal,TheRealDunion,3,3,1.0
qFoal,TheRyan.,4,1,0.25
qFoal,TweakingOut,3,3,1.0
qFoal,bro.ro711,11,2,0.18181818181818182
qFoal,chewy_chungus69,15,6,0.4
qFoal,dray (learning controller,4,1,0.25
qFoal,enzo,4,3,0.75
qFoal,tjdubya21,10,6,0.6
shack house,Ascended!,27,13,0.48148148148148145
shack house,Bloom,4,3,0.75
shack house,Boydardi,14,4,0.2857142857142857
shack house,Car-.-,20,10,0.5
shack house,Cimino,7,1,0.14285714285714285
shack house,DeltaJRomeo_,10,5,0.5
shack house,FBISSsosa,18,7,0.3888888888888889
shack house,Geo,8,6,0.75
shack house,Goose,56,29,0.5178571428571429
shack house,Groovy,4,3,0.75
shack house,ItsDaaes,12,8,0.6666666666666666
shack house,JCISK,5,3,0.6
shack house,Kyle$,13,5,0.38461538461538464
shack house,Maples,15,7,0.4666666666666667
shack house,Mateo,12,3,0.25
shack house,MtnDru,7,3,0.42857142857142855
shack house,Nem,20,11,0.55
shack house,Siem,7,4,0.5714285714285714
shack house,TSabin.,5,2,0.4
shack house,Trickter02,5,3,0.6
shack house,Tylanz,4,3,0.75
shack house,Ziyor,3,3,1.0
shack house,bass!,30,17,0.5666666666666667
shack house,ko!,29,17,0.5862068965517241
shack house,nIMBUSXNZ^^,36,15,0.4166666666666667
shack house,sly,29,15,0.5172413793103449
shack house,x0ffe,3,1,0.3333333333333333
ski11acam,Alpha_762,4,1,0.25
ski11acam,Beanzs2K,7,1,0.14285714285714285
ski11acam,Captain Wolfer,4,1,0.25
ski11acam,Deciding,3,3,1.0
ski11acam,EricTheHispanic,4,1,0.25
ski11acam,FriendlyFennec,11,5,0.45454545454545453
ski11acam,OGYeet_,3,3,1.0
ski11acam,Preet,4,1,0.25
ski11acam,Recktals,5,2,0.4
ski11acam,SpicyShinobi,8,2,0.25
ski11acam,TheRyan.,4,1,0.25
ski11acam,TweakingOut,8,5,0.625
ski11acam,chewy_chungus69,3,3,1.0
ski11acam,enzo,4,1,0.25
ski11acam,tjdubya21,6,3,0.5
sly,Ascended!,12,3,0.25
sly,Boydardi,8,2,0.25
sly,Car-.-,5,2,0.4
sly,Cimino,3,3,1.0
sly,DeltaJRomeo_,9,3,0.3333333333333333
sly,FBISSsosa,3,3,1.0
sly,Faith,4,3,0.75
sly,Goose,14,5,0.35714285714285715
sly,Groovy,4,3,0.75
sly,IceCreamBev,1,0,0.0
sly,JCISK,3,3,1.0
sly,Kyle$,8,2,0.25
sly,Maples,5,1,0.2
sly,Mateo,9,3,0.3333333333333333
sly,MtnDru,7,4,0.5714285714285714
sly,Nem,4,1,0.25
sly,Siem,12,5,0.4166666666666667
sly,TSabin.,9,3,0.3333333333333333
sly,Ziyor,3,3,1.0
sly,bass!,15,8,0.5333333333333333
sly,ko!,11,5,0.45454545454545453
sly,nIMBUSXNZ^^,16,3,0.1875
sly,shack house,29,14,0.4827586206896552
sly,x0ffe,8,2,0.25
tjdubya21,Alpha_762,18,9,0.5
tjdubya21,Ay_Ant,32,24,0.75
tjdubya21,Beanzs2K,9,6,0.6666666666666666
tjdubya21,Captain Wolfer,5,3,0.6
tjdubya21,Chow_Mitch,4,3,0.75
tjdubya21,CoolNerdGames,4,3,0.75
tjdubya21,Eclipsed Frog,3,3,1.0
tjdubya21,EricTheHispanic,4,3,0.75
tjdubya21,Firefi6ht_RL,34,18,0.5294117647058824
tjdubya21,FriendlyFennec,37,24,0.6486486486486487
tjdubya21,Germ.,4,3,0.75
tjdubya21,Infantryboyz09,20,15,0.75
tjdubya21,Memento Mori217,10,6,0.6
tjdubya21,MerculesMilenial,12,8,0.6666666666666666
tjdubya21,NMTotra,26,17,0.6538461538461539
tjdubya21,OGYeet_,18,8,0.4444444444444444
tjdubya21,Orange,10,5,0.5
tjdubya21,Preet,8,5,0.625
tjdubya21,Recktals,15,3,0.2
tjdubya21,Ryan,12,7,0.5833333333333334
tjdubya21,SpicyShinobi,11,3,0.2727272727272727
tjdubya21,Suduko,7,6,0.8571428571428571
tjdubya21,TheRealDunion,5,3,0.6
tjdubya21,TheRyan.,6,3,0.5
tjdubya21,TweakingOut,8,5,0.625
tjdubya21,bro.ro711,16,8,0.5
tjdubya21,chewy_chungus69,45,28,0.6222222222222222
tjdubya21,dray (learning controller,4,1,0.25
tjdubya21,enzo,16,12,0.75
tjdubya21,faBBenWh  y,13,9,0.6923076923076923
tjdubya21,qFoal,10,4,0.4
tjdubya21,ski11acam,6,3,0.5
x0ffe,DeltaJRomeo_,4,3,0.75
x0ffe,Fastmadcow,4,1,0.25
x0ffe,Geo,4,1,0.25
x0ffe,bass!,8,6,0.75
x0ffe,enjay,4,1,0.25
x0ffe,shack house,3,2,0.6666666666666666
x0ffe,sly,8,6,0.75
xMoNsTeRMaRiO,Ascended!,8,6,0.75
xMoNsTeRMaRiO,DeltaJRomeo_,8,2,0.25
xMoNsTeRMaRiO,Faith,4,1,0.25
xMoNsTeRMaRiO,Goose,3,3,1.0
xMoNsTeRMaRiO,Maples,9,4,0.4444444444444444
xMoNsTeRMaRiO,Siem,8,2,0.25
xMoNsTeRMaRiO,TSabin.,8,2,0.25
xMoNsTeRMaRiO,bass!,3,3,1.0
xMoNsTeRMaRiO,nIMBUSXNZ^^,9,4,0.4444444444444444
zoarnyrl,Boydardi,11,9,0.8181818181818182
zoarnyrl,Car-.-,8,4,0.5
zoarnyrl,CoolNerdGames,4,3,0.75
zoarnyrl,EricTheHispanic,12,5,0.4166666666666667
zoarnyrl,FBISSsosa,10,1,0.1
zoarnyrl,Fastmadcow,10,1,0.1
zoarnyrl,Firefi6ht_RL,4,1,0.25
zoarnyrl,FuzzoL,4,3,0.75
zoarnyrl,ItsDaaes,7,1,0.14285714285714285
zoarnyrl,No_Walt,4,1,0.25
zoarnyrl,Recktals,4,1,0.25
zoarnyrl,Ryan,4,3,0.75
zoarnyrl,RyanZeBlock,3,0,0.0
zoarnyrl,"Shuk""!",7,6,0.8571428571428571
zoarnyrl,Siem,8,6,0.75
zoarnyrl,Yoky,11,9,0.8181818181818182
