Discord,League,Ballchasing,TRN,Team,Traded,TradeDate,TradedTeam,Active,Alias,Platform,platform_id,alt,alt_platform,alt_platform_id
Rob Belicheck,S,https://ballchasing.com/player/steam/76561199054741424,https://rocketleague.tracker.network/rocket-league/profile/epic/rǑb/overview,Galactic Empire,N,,,Y,Rob Belicheck,steam,76561199054741424,Rob Belicheck,epic,ce0ee457542b4b98a4428d09cde70975
Othos,S,https://ballchasing.com/player/steam/76561198239409890,https://rocketleague.tracker.network/rocket-league/profile/epic/OthosRL/overview,Bezos Bros,N,,,Y,Othos,steam,76561198239409890,,,
Goose,S,https://ballchasing.com/player/epic/f59ba2e6bbfa4a29a166d81e74f75933,https://rocketleague.tracker.network/rocket-league/profile/epic/Goose%20Cowboy/overview,Vectors,N,,,Y,Goose,epic,f59ba2e6bbfa4a29a166d81e74f75933,,,
Fyshi,S,https://ballchasing.com/player/steam/76561199417435308,https://rocketleague.tracker.network/rocket-league/profile/epic/xFyshix/mmr?playlist=11,Megaminds,N,,,Y,Fyshi,steam,76561199417435308,xFyshix,epic,4c64c39a2aab43359a76e2f4fe1d1a4e
FBISSsosa,S,https://ballchasing.com/player/epic/dd44fe17bae8474083000a457d44d588,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198364633693/overview,Big Pharma,N,,,Y,FBISSsosa,epic,dd44fe17bae8474083000a457d44d588,,,
Faith,S,https://ballchasing.com/player/steam/76561198451159908,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198451159908/overview,Tai Lung Leopards,N,,,Y,Faith,steam,76561198451159908,,,
Condra,S,https://ballchasing.com/player/steam/76561198866778939 ,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198866778939/overview,Ginyu Force,N,,,Y,Condra,steam,76561198866778939,condrabunsha,epic,8ee8bf77b5bd4eb9a90fae8f34e47557
bass,S,https://ballchasing.com/player/steam/76561198807499766,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198807499766/overview,King Koba,N,,,Y,bass,steam,76561198807499766,,,
Fluffy,S,https://ballchasing.com/player/steam/76561198175721866,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198175721866/overview,Galactic Empire,N,,,Y,Fluffy,steam,76561198175721866,,,
Kyle.,S,https://ballchasing.com/player/steam/76561199032836806,https://rocketleague.tracker.network/rocket-league/profile/epic/OBSC%20Rain/overview,King Koba,N,,,Y,Kyle.,steam,76561199032836806,,,
LikeWisse,S,https://ballchasing.com/player/steam/76561198985500492,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198985500492/overview,Big Pharma,N,,,Y,LikeWisse,steam,76561198985500492,,,
Dolphino,S,https://ballchasing.com/player/steam/76561198351600374,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198351600374/overview,Tai Lung Leopards,N,,,Y,Dolphino,steam,76561198351600374,,,
Ezkra,S,https://ballchasing.com/player/steam/76561198242838482,https://rocketleague.tracker.network/rocket-league/profile/epic/EzkraGG/overview,Alternate,N,,,Y,Ezkra,steam,76561198242838482,,,
Maples,S,https://ballchasing.com/player/steam/76561198976624529,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198976624529/overview,Vectors,N,,,Y,Maples,steam,76561198976624529,,,
Vecim,S,https://ballchasing.com/player/steam/76561198419593415,https://rocketleague.tracker.network/rocket-league/profile/epic/Vecum/mmr?playlist=11,Big Pharma,N,,,Y,Vecim,steam,76561198419593415,,,
Flykid,S,https://ballchasing.com/player/epic/6e24059800184b5cb08b2baa39841e19,https://rocketleague.tracker.network/rocket-league/profile/epic/Flykid-/overview,Ginyu Force,N,,,Y,Flykid,epic,6e24059800184b5cb08b2baa39841e19,,,
Riot,S,https://ballchasing.com/player/steam/76561198094582481,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198094582481/overview,Bezos Bros,N,,,Y,Riot,steam,76561198094582481,,,
Dead guy,S,https://ballchasing.com/?player-name=Almost+dead+guy,https://rocketleague.tracker.network/rocket-league/profile/epic/almost%20dead%20guy/overview,King Koba,N,,,Y,Dead guy,epic,f0e376eab8714d169d14e9c217038e1b,,,
Trickter,A,https://ballchasing.com/?player-name=tricktr02,https://rocketleague.tracker.network/rocket-league/profile/epic/Trickter02/overview,Galactic Empire,N,,,Y,Trickter,steam,76561198354602962,,,
Lumity Somers,S,https://ballchasing.com/player/steam/76561198167151601,https://rocketleague.tracker.network/rocket-league/profile/epic/Lumitysomers/overview,Ginyu Force,N,,,Y,Lumity Somers,steam,76561198167151601,,,
Siem,S,https://ballchasing.com/player/steam/76561198358477673,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198358477673/overview,Vectors,N,,,Y,Siem,steam,76561198358477673,,,
rob,S,https://ballchasing.com/player/epic/740316dfc01a46ae9e3593662584b66c,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198087249907/overview,King Koba,N,,,Y,rob,epic,740316dfc01a46ae9e3593662584b66c,rob,steam,76561198087249907
Savagegnome,S,https://ballchasing.com/?player-name=savagegnomeRL,https://rocketleague.tracker.network/rocket-league/profile/epic/SavageGnome./overview,Galactic Empire,N,,,Y,Savagegnome,epic,65d79d10e993494a93b1933680d886bb,,,
Jxzo,S,https://ballchasing.com/player/steam/76561198297598502,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198297598502/overview,Tai Lung Leopards,N,,,Y,Jxzo,steam,76561198297598502,,,
nIMBUSXNZ^^,S,https://ballchasing.com/player/steam/76561198955848516,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198955848516/mmr?playlist=11,Bezos Bros,N,,,Y,nIMBUSXNZ^^,steam,76561198955848516,,,
takeeover,S,https://ballchasing.com/?player-name=takeeover,https://rocketleague.tracker.network/rocket-league/profile/epic/takeeover/overview,Ginyu Force,N,,,Y,takeeover,epic,16d5e151acd548fe8a5464a6ba9162d6,,,
Bloom.-,S,https://ballchasing.com/player/steam/76561198978096634,https://rocketleague.tracker.network/rocket-league/profile/epic/Bloom.-/overview,Megaminds,N,,,Y,Bloom.-,steam,76561198978096634,,,
Frowns,A,https://ballchasing.com/?player-name=Frownsrl,https://rocketleague.tracker.network/rocket-league/profile/epic/FrownsRL/overview,Vectors,N,,,Y,Frowns,epic,4c0ab046533d4f458266380be034743b,,,
Mulig (Oh Ok Yea),S,https://ballchasing.com/player/epic/da10b1a740954a4bb526f42eafff6362,https://rocketleague.tracker.network/rocket-league/profile/epic/Oh%20okay%20yeah/overview,Megaminds,N,,,Y,Mulig (Oh Ok Yea),epic,da10b1a740954a4bb526f42eafff6362,,,
ItsDaaes,S,https://ballchasing.com/player/steam/76561199098487154,https://rocketleague.tracker.network/rocket-league/profile/epic/Itsdaaes/overview,Big Pharma,N,,,Y,ItsDaaes,steam,76561199098487154,ItsDaaes,epic,0fdd769166124fe091a0cf740944b212
TheKingPin123789,A,https://ballchasing.com/?uploader=76561199507032571,https://rocketleague.tracker.network/rocket-league/profile/epic/TheKingPin123789/overview,Tai Lung Leopards,N,,,Y,TheKingPin123789,epic,36abb410f20e4144baefc999d48b6114,,,
Linke._.,S,https://ballchasing.com/player/epic/ae0b7c9075084bf28d921436a737cb48,https://rocketleague.tracker.network/rocket-league/profile/epic/Linke._./overview,Galactic Empire,N,,,Y,Linke._.,epic,ae0b7c9075084bf28d921436a737cb48,slinke._.,epic,50d5299cfd714fbd91163a2127420cf7
FuzzoL,A,https://ballchasing.com/player/steam/76561198365644672,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198365644672/overview,Big Pharma,N,,,Y,FuzzoL,steam,76561198365644672,,,
egg,A,https://ballchasing.com/player/steam/76561198174605477,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198174605477/overview,Ginyu Force,N,,,N,egg,steam,76561198174605477,,,
goldm00n,S,https://ballchasing.com/player/epic/0711d22595ca4160a215c8c7824cd89f,https://rocketleague.tracker.network/rocket-league/profile/epic/GOLDM00N/overview,Tai Lung Leopards,N,,,Y,goldm00n,epic,0711d22595ca4160a215c8c7824cd89f,GoldM00n,steam,76561199040619193
Geo,A,https://ballchasing.com/player/epic/e1b927ab097946dab4aa0635e1761442,https://rocketleague.tracker.network/rocket-league/profile/epic/Dx%20Geo%20xD/overview,Ginyu Force,N,,,Y,Geo,epic,e1b927ab097946dab4aa0635e1761442,,,
shack house,A,https://ballchasing.com/player/steam/76561198205869723,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198205869723/overview,Galactic Empire,N,,,Y,shack house,steam,76561198205869723,,,
Novee,S,https://ballchasing.com/player/steam/76561198383790310,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198383790310/overview,Megaminds,N,,,Y,Novee,steam,76561198383790310,,,
Ascended!,S,https://ballchasing.com/player/steam/76561198087852643,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198087852643/overview,Bezos Bros,N,,,Y,Ascended!,steam,76561198087852643,,,
Ryanblok8,A,https://ballchasing.com/player/steam/76561199109101412,https://rocketleague.tracker.network/rocket-league/profile/epic/RyanZeBlock/overview,Bezos Bros,N,,,Y,Ryanblok8,steam,76561199109101412,RyanZeBlock,epic,9483255c798c466cb6d5794a1cc9e8b2
GroovyCollier,A,https://ballchasing.com/player/steam/76561199043386482,https://rocketleague.tracker.network/rocket-league/profile/steam/GroovyCollier/overview,Big Pharma,N,,,Y,GroovyCollier,steam,76561199043386482,,,
sly,S,https://ballchasing.com/player/steam/76561198099860502,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198099860502/overview,Vectors,N,,,Y,sly,steam,76561198099860502,,,
BocchiRL,A,https://ballchasing.com/player/steam/76561198198331878,https://rocketleague.tracker.network/rocket-league/profile/epic/BocchiRL/overview,Bezos Bros,N,,,Y,BocchiRL,steam,76561198198331878,BocchiRL,epic,67f208eae5654a3ebee3735e27d46c6f
Yoky,A,https://ballchasing.com/player/steam/76561198090652388,https://rocketleague.tracker.network/rocket-league/profile/epic/YokyRLM/overview,Bezos Bros,N,,,Y,Yoky,steam,76561198090652388,,,
DeltaJRomeo,A,https://ballchasing.com/?player-name=DeltaJRomeo,https://rocketleague.tracker.network/rocket-league/profile/epic/DeltaJRomeo_/overview,Vectors,N,,,Y,DeltaJRomeo,epic,da937e7f46a34218a2ac4b4042b43b92,,,
x0ffe,A,https://ballchasing.com/player/steam/76561198143052139,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198143052139/overview,Tai Lung Leopards,N,,,Y,x0ffe,steam,76561198143052139,,,
Boydardi,A,https://ballchasing.com/player/steam/76561198054329313,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198054329313/overview,Big Pharma,N,,,Y,Boydardi,steam,76561198054329313,,,
ZakWagon,A,https://ballchasing.com/player/steam/76561198122857043,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198122857043/overview,Vectors,N,,,Y,ZakWagon,steam,76561198122857043,,,
Creer,A,https://ballchasing.com/player/steam/76561198346131457,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198346131457/overview,Bezos Bros,N,,,Y,Creer,steam,76561198346131457,,,
Fastmadcow,A,https://ballchasing.com/player/steam/76561198027568934,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198027568934/overview,Alternate,N,,,Y,Fastmadcow,steam,76561198027568934,,,
MrCOD,A,https://ballchasing.com/?uploader=76561198135564465,https://rocketleague.tracker.network/rocket-league/profile/psn/MrCODFunable1/mmr?playlist=11,King Koba,N,,,Y,MrCOD,epic,c0bd48121a9845f1be9a71f9d444f9fa,,,
Car,A,https://ballchasing.com/player/steam/76561199030219229,https://rocketleague.tracker.network/rocket-league/profile/epic/CrazieCar1/overview,Megaminds,N,,,Y,Car,steam,76561199030219229,,,
Recktals,A,https://ballchasing.com/player/steam/76561198387057692,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198387057692/overview,Big Pharma,N,,,Y,Recktals,steam,76561198387057692,,,
stein,A,https://ballchasing.com/player/steam/76561198982448769,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198982448769/overview,Ginyu Force,N,,,Y,stein,steam,76561198982448769,RL -_- STEiN,epic,bce6f89e7a3f457da63532ba86c28fa6
Akuma,A,https://ballchasing.com/player/steam/76561198000271465,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198000271465/overview,King Koba,N,,,Y,Akuma,steam,76561198000271465,,,
Tylanz,A,https://ballchasing.com/player/steam/76561198871589835,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198871589835/overview,Ginyu Force,N,,,Y,Tylanz,steam,76561198871589835,,,
Eclipsed Frog,A,https://ballchasing.com/player/steam/76561198167862548,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198167862548/overview,Tai Lung Leopards,N,,,Y,Eclipsed Frog,steam,76561198167862548,,,
Smyte,A,https://ballchasing.com/player/steam/76561199029926605,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199029926605/overview,King Koba,N,,,Y,Smyte,steam,76561199029926605,,,
Sej,A,https://ballchasing.com/player/steam/76561198424620914,https://rocketleague.tracker.network/rocket-league/profile/epic/SejRL/overview,Galactic Empire,N,,,Y,Sej,steam,76561198424620914,,,
SCAT,A,https://ballchasing.com/player/steam/76561199077149518,https://rocketleague.tracker.network/rocket-league/profile/epic/R1P%20TOBY%20KEITH/overview,Megaminds,N,,,Y,SCAT,steam,76561199077149518,Scathew XD,epic,581d99668a69477ba0d52f19c49033ae
Bluegy,A,https://ballchasing.com/player/steam/76561199008394120,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199008394120/overview,Tai Lung Leopards,N,,,Y,Bluegy,steam,76561199008394120,,,
Bro Dark,A,https://ballchasing.com/player/steam/76561198047107194,https://rocketleague.tracker.network/rocket-league/profile/epic/xBrotherDarkness/overview,Ginyu Force,N,,,Y,Bro Dark,steam,76561198047107194,,,
Thicc Salsa,B,https://ballchasing.com/player/steam/76561198156560035,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198156560035/overview,Vectors,N,,,Y,Thicc Salsa,steam,76561198156560035,,,
Taysssty,A,https://ballchasing.com/player/steam/76561198837854642,https://rocketleague.tracker.network/rocket-league/profile/epic/Taysssty/overview,Megaminds,N,,,Y,Taysssty,steam,76561198837854642,Taysssty,epic,5d8236b3e68040b6b24e1d39f8589431
SwaggyMcDouble,A,https://ballchasing.com/player/steam/76561198230442968,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198230442968/overview,Megaminds,N,,,Y,SwaggyMcDouble,steam,76561198230442968,,,
Bricked Up Barry,A,https://ballchasing.com/?player-name=Bricked+Up+Barry,https://rocketleague.tracker.network/rocket-league/profile/epic/Bricked%20Up%20Barry/overview,Vectors,N,,,Y,Bricked Up Barry,epic,6c1d15513ae6438383d61a5fc7a9379a,,,
Gob,B,https://ballchasing.com/player/epic/5e9af8f7d89546c3abfa851821a0336f,https://rocketleague.tracker.network/rocket-league/profile/epic/GOB%20-_/overview,Bezos Bros,N,,,Y,Gob,epic,5e9af8f7d89546c3abfa851821a0336f,,,
Conj,A,https://ballchasing.com/player/epic/a01262ee438941029e0d4e8dbbe6259f,https://rocketleague.tracker.network/rocket-league/profile/epic/Conjツ/overview,Galactic Empire,N,,,Y,Conj,epic,a01262ee438941029e0d4e8dbbe6259f,,,
kodoku!,A,https://ballchasing.com/player/steam/76561198308600186,https://rocketleague.tracker.network/rocket-league/profile/epic/yokodoku/overview,King Koba,N,,,Y,kodoku!,steam,76561198308600186,,,
bro.ro711,B,https://ballchasing.com/player/epic/ac621bd9a6654acaa3553afa6c9545d3,https://rocketleague.tracker.network/rocket-league/profile/epic/bro.ro711/overview,Tai Lung Leopards,N,,,Y,bro.ro711,epic,ac621bd9a6654acaa3553afa6c9545d3,,,
