Discord,League,Ballchasing,TRN,Team,Traded,TradeDate,TradedTeam,Active,Alias,Platform,platform_id,alt,alt_platform,alt_platform_id
Chow,B,https://ballchasing.com/player/steam/76561198847052711,https://rocketleague.tracker.network/rocket-league/profile/epic/Chow_Mitch/overview,Megaminds,N,,,Y,Chow,steam,76561198847052711,Chow_Mitch,epic,bda7981301fd4711af11f6733d237bfe
A Simple Femgirl,B,https://ballchasing.com/player/steam/76561199106030939,https://rocketleague.tracker.network/rocket-league/profile/epic/A%20Simple%20Femgirl/overview,Vectors,N,,,Y,A Simple Femgirl,steam,76561199106030939,A Simple Femgirl,epic,7b1f16939a384b2b968388d1f295ffa7
beckyboo,B,https://ballchasing.com/player/steam/76561198353727856,https://rocketleague.tracker.network/rocket-league/profile/epic/beckyboo_WL/overview,,N,,,N,beckyboo,steam,76561198353727856,,,
Skeeter Boys,B,https://ballchasing.com/replay/028b3989-87af-4e70-95de-cd70d9ccade0,https://rocketleague.tracker.network/rocket-league/profile/epic/Skeeter%20boys/overview,Ginyu Force,N,,,Y,Skeeter Boys,epic,d28c96f6f93644f393139e5c4c353e4d,,,
MtnDru,B,https://ballchasing.com/player/steam/76561198213500859,https://rocketleague.tracker.network/rocket-league/profile/epic/MtnDruGaming/overview,Megaminds,N,,,Y,MtnDru,steam,76561198213500859,,,
Micro,B,https://ballchasing.com/player/steam/76561199098487154,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198026465628/overview,Big Pharma,Y,2024-11-11,King Koba,N,Micro,steam,76561199098487154,Micro,steam,76561198026465628
KIWA_-7,B,https://ballchasing.com/player/steam/76561198979088218#overview,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198979088218/overview,Bezos Bros,N,,,Y,KIWA_-7,steam,76561198979088218,,,
TheRyan.,B,https://ballchasing.com/player/epic/c6d46be5eb8942a8aa2a64d0f891f46d,https://rocketleague.tracker.network/rocket-league/profile/epic/TheRyan./overview,King Koba,N,,,Y,TheRyan.,epic,c6d46be5eb8942a8aa2a64d0f891f46d,,,
AbSpectre,B,https://ballchasing.com/?player-name=AbSpectre,https://rocketleague.tracker.network/rocket-league/profile/epic/AbSpectre/overview,Tai Lung Leopards,N,,,Y,AbSpectre,epic,daceee6f910f4d6a863fc5a8dc3b18d8,,,
Rat.,B,https://ballchasing.com/player/steam/76561198871728906,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198871728906/overview,King Koba,Y,2024-11-11,Big Pharma,Y,Rat.,steam,76561198871728906,,,
ya_motha,B,https://ballchasing.com/player/steam/76561198269377755,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198269377755/overview,Big Pharma,Y,2024-11-11,King Koba,Y,ya_motha,steam,76561198269377755,,,
noot,B,https://ballchasing.com/player/steam/76561198088510960,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198088510960/overview,Galactic Empire,N,,,Y,noot,steam,76561198088510960,,,
Wavy,B,https://ballchasing.com/player/steam/76561199087335332,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199087335332/overview,Tai Lung Leopards,N,,,Y,Wavy,steam,76561199087335332,,,
Suduko,B,https://ballchasing.com/player/steam/76561198113256999,https://rocketleague.tracker.network/rocket-league/profile/epic/Suduko20/overview,Galactic Empire,N,,,Y,Suduko,steam,76561198113256999,,,
Bullypn,B,https://ballchasing.com/player/steam/76561198295599120,https://rocketleague.tracker.network/rocket-league/profile/epic/Typhol./overview,Bezos Bros,N,,,Y,Bullypn,steam,76561198295599120,,,
Quaza GS,B,https://discord.com/channels/@me/1286108059751420007/1286127990169665588,https://rocketleague.tracker.network/rocket-league/profile/epic/Egg%20Mcglizzerton/overview,Galactic Empire,N,,,Y,Quaza GS,epic,333f6cfde2344baa9bdd6d95c8b60b25,,,
SpicyShinobi,B,https://ballchasing.com/player/steam/76561198136200980,https://rocketleague.tracker.network/rocket-league/profile/epic/SpicyShinobi/overview,Ginyu Force,N,,,Y,SpicyShinobi,steam,76561198136200980,SpicyShinobi,epic,7a292b6e464b4f41b5ebfaf7639214f5
Nitrate tv,B,https://ballchasing.com/player/xbox/bf28490200000900,https://rocketleague.tracker.network/rocket-league/profile/epic/Nitrate_TTV/overview,Big Pharma,N,,,Y,Nitrate tv,xbox,bf28490200000900,,,
EricTheHispanic,B,https://ballchasing.com/player/steam/76561198836609884,https://rocketleague.tracker.network/rocket-league/profile/epic/EricTheHispanic/overview,Megaminds,N,,,Y,EricTheHispanic,steam,76561198836609884,EricTheHispanic,epic,87dc0df033734202bd8fcbb95926b672
Road_to_bronze,B,https://ballchasing.com/player/epic/170f14950a0a4531aeb69fba47f21270,https://rocketleague.tracker.network/rocket-league/profile/epic/Road_to_bronze_3/overview,Alternate,N,,,Y,Road_to_bronze,epic,170f14950a0a4531aeb69fba47f21270,,,
Pengy,B,https://ballchasing.com/player/steam/76561198998695909,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198998695909/overview,Galactic Empire,N,,,Y,Pengy,steam,76561198998695909,,,
J.,B,https://ballchasing.com/player/steam/76561198300482356,https://rocketleague.tracker.network/rocket-league/profile/epic/KVI_/overview,Ginyu Force,N,,,Y,J.,steam,76561198300482356,,,
MerculesTheMillenial,B,https://ballchasing.com/player/steam/76561198838756627,https://rocketleague.tracker.network/rocket-league/profile/epic/RL_Millenial/overview,Ginyu Force,N,,,Y,MerculesTheMillenial,steam,76561198838756627,MerculesMilenial,epic,d9d63c33bd434c8ebbad68c54db2cad7
ewoo,B,https://ballchasing.com/player/steam/76561199210724876,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198167790324/overview,King Koba,N,,,Y,ewoo,steam,76561199210724876,ewoo,steam,76561198167790324
tav,C,https://ballchasing.com/?player-name=tavlorj,https://rocketleague.tracker.network/rocket-league/profile/epic/tavlorj/overview,Megaminds,N,,,Y,tav,epic,33a1614c0e72496480d7742459e1a28d,,,
totra,B,https://ballchasing.com/player/steam/76561198075614723,https://rocketleague.tracker.network/rocket-league/profile/epic/nmtotra/overview,Bezos Bros,N,,,Y,totra,steam,76561198075614723,NMTotra,epic,5ac465fd20dc40ca991172c46cea8031
Firef6ht,B,https://ballchasing.com/player/epic/ebbb47803eee46db851a8e71e2f2de3c#overview,https://rocketleague.tracker.network/rocket-league/profile/epic/FIREF6HT/overview,Megaminds,N,,,Y,Firef6ht,epic,ebbb47803eee46db851a8e71e2f2de3c,,,
Hollow,C,https://ballchasing.com/player/steam/76561198268156585,https://rocketleague.tracker.network/rocket-league/profile/epic/joceeonpcc/overview,Vectors,N,,,Y,Hollow,steam,76561198268156585,Hollow,steam,76561198314871368
Shields,B,https://ballchasing.com/player/steam/76561199119501032,https://rocketleague.tracker.network/rocket-league/profile/epic/richmn1/overview,Tai Lung Leopards,N,,,Y,Shields,steam,76561199119501032,,,
IAmBrownBread,C,https://ballchasing.com/player/steam/76561198369617713,https://rocketleague.tracker.network/rocket-league/profile/epic/IAmBrownBread/overview,Megaminds,N,,,Y,IAmBrownBread,steam,76561198369617713,IAmBrownBread,epic,d66f8ac4634b48bca8359c7454685d89
ski11acam,B,https://ballchasing.com/player/steam/76561199160984733,https://rocketleague.tracker.network/rocket-league/profile/epic/ski11acam/overview,King Koba,Y,2024-11-11,Big Pharma,Y,ski11acam,steam,76561199160984733,ski11acam,epic,3b4c0dff54c943319cccb0c21fc5d9dd
chewy_chungus69,C,https://ballchasing.com/player/steam/76561199423539900,https://rocketleague.tracker.network/rocket-league/profile/epic/chewy_chungus69/overview,Tai Lung Leopards,N,,,Y,chewy_chungus69,steam,76561199423539900,Chewy_Chungus2.0,epic,0fbbcb5127c940f3a7cf5a337cb8ae74
Whity,B,Idk how to do that shit I dont even have steam,https://rocketleague.tracker.network/rocket-league/profile/epic/Whityyyyy/overview,Vectors,N,,,Y,Whity,psynet,cd70a09096d8e210,,,
Skinns,C,https://ballchasing.com/?player-name=mrskinns,https://rocketleague.tracker.network/rocket-league/profile/epic/MrSkinns/overview,Ginyu Force,N,,,Y,Skinns,epic,3b79efe252b94c25be4c1c9293f7f285,,,
Sol,C,https://ballchasing.com/player/steam/76561198023322523,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198023322523/overview,Bezos Bros,N,,,Y,Sol,steam,76561198023322523,,,
Foodbandlts,B,https://ballchasing.com/player/steam/76561198058239033,https://rocketleague.tracker.network/rocket-league/profile/steam/foodbandlts/overview,Big Pharma,N,,,Y,Foodbandlts,steam,76561198058239033,,,
qFoal,B,https://ballchasing.com/?uploader=76561199064776075,https://rocketleague.tracker.network/rocket-league/profile/epic/qFoal/overview,Vectors,N,,,Y,qFoal,steam,76561199064776075,qFoal,epic,77580cafd94f45f5860c152fdb3f132f
Beansz2k,C,https://ballchasing.com/player/steam/76561198225916892,https://rocketleague.tracker.network/rocket-league/profile/epic/6eanszs/overview,Big Pharma,N,,,Y,Beansz2k,steam,76561198225916892,6eanszs,epic,7fa3b5b7cbfe4050b784ffea0aa111ba
Loupy,C,https://ballchasing.com/player/epic/541f6636eb724709a28ee9330c433290,https://rocketleague.tracker.network/rocket-league/profile/epic/Loupy-96/overview,Ginyu Force,N,,,Y,Loupy,epic,541f6636eb724709a28ee9330c433290,,,
Kliqz_,C,https://ballchasing.com/player/steam/76561198274363441,https://rocketleague.tracker.network/rocket-league/profile/epic/Kliqz_/overview,King Koba,N,,,Y,Kliqz_,steam,76561198274363441,,,
Alpha_762,C,https://ballchasing.com/player/steam/76561198419582889,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198419582889/overview,Vectors,N,,,Y,Alpha_762,steam,76561198419582889,,,
FriendlyFennec,C,https://ballchasing.com/player/steam/76561198060066952,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198060066952/overview,Big Pharma,N,,,Y,FriendlyFennec,steam,76561198060066952,,,
Dead_Bunny_120,C,https://ballchasing.com/player/epic/788ed7c0caae406c9d745f77067433f9,https://rocketleague.tracker.network/rocket-league/profile/epic/dead_bunny_120/mmr?playlist=10,Alternate,N,,,Y,Dead_Bunny_120,epic,788ed7c0caae406c9d745f77067433f9,,,
Powerwolf147,C,https://ballchasing.com/player/epic/565071bea364495f8fe0d099bcc0bfc6,https://rocketleague.tracker.network/rocket-league/profile/epic/Powerwolf147/overview,Big Pharma,N,,,Y,Powerwolf147,epic,565071bea364495f8fe0d099bcc0bfc6,,,
TheRealDunion,C,https://ballchasing.com/player/steam/76561198044125394,https://rocketleague.tracker.network/rocket-league/profile/epic/TheRealDunion/overview,Bezos Bros,N,,,Y,TheRealDunion,steam,76561198044125394,TheRealDunion,epic,5995ffd158294826824891a9f1464ec6
Speer,C,https://ballchasing.com/?player-name=SpeerSavage,https://rocketleague.tracker.network/rocket-league/profile/epic/SpeerSavage/overview,King Koba,N,,,Y,Speer,epic,673c8b3a33f74e259c44b115811197d6,,,
Infantryboyz09,C,https://ballchasing.com/player/steam/76561198985957273,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198985957273/overview,Tai Lung Leopards,N,,,Y,Infantryboyz09,steam,76561198985957273,,,
Captain Wolfer,C,https://ballchasing.com/player/steam/76561198135491548,https://rocketleague.tracker.network/rocket-league/profile/epic/Captain%20Wolfer/overview,Ginyu Force,N,,,Y,Captain Wolfer,steam,76561198135491548,Captain Wolfer,epic,d6409a6dd5c24f33afc33fe0c281682a
RequitedZeus,C,https://ballchasing.com/player/steam/76561199777005471,https://rocketleague.tracker.network/rocket-league/profile/xbl/RequitedZeus417/overview,Big Pharma,N,,,Y,RequitedZeus,steam,76561199777005471,Requited Zeus,epic,bafffec8fe3a419db4749ed9c9f0af70
Average Mikey,C,https://ballchasing.com/player/steam/76561198028536054,https://rocketleague.tracker.network/rocket-league/profile/epic/Little_Mikey/overview,Galactic Empire,N,,,Y,Average Mikey,steam,76561198028536054,,,
tnap16_,C,https://ballchasing.com/player/epic/e463414932e249e6bc67e75598dd6c97,https://rocketleague.tracker.network/rocket-league/profile/epic/tnap16_/overview,Galactic Empire,N,,,Y,tnap16_,epic,e463414932e249e6bc67e75598dd6c97,,,
Ted Grundie,C,https://ballchasing.com/player/steam/76561198357694802,https://rocketleague.tracker.network/rocket-league/profile/epic/Ted_Grundie/overview,Megaminds,N,,,Y,Ted Grundie,steam,76561198357694802,Ted_Grundie,epic,6d6d613d31d44b8b8c1e1f445b1421e0
Genghis_Jon,C,https://ballchasing.com/player/steam/76561197976461110,https://rocketleague.tracker.network/rocket-league/profile/epic/genghis_jon1/overview,Tai Lung Leopards,N,,,Y,Genghis_Jon,steam,76561197976461110,Ghengis_Jon1,epic,aff4063c8d584ae89ad0715af28ed9bc
FishTaco,C,https://ballchasing.com/player/steam/76561197960956993,https://rocketleague.tracker.network/rocket-league/profile/steam/76561197960956993/overview,King Koba,N,,,Y,FishTaco,steam,76561197960956993,,,
Kyyrbes,C,https://ballchasing.com/player/steam/76561198032866852,https://rocketleague.tracker.network/rocket-league/profile/epic/Kyyrbes/overview,Tai Lung Leopards,N,,,Y,Kyyrbes,steam,76561198032866852,,,
OGYeet,C,https://ballchasing.com/player/epic/f305f16ce9654a57ab821728dfaaf4af,https://rocketleague.tracker.network/rocket-league/profile/epic/OGYeet_/overview,Vectors,N,,,Y,OGYeet,epic,f305f16ce9654a57ab821728dfaaf4af,,,
Hedmarkers,C,https://ballchasing.com/player/steam/76561198992613779,https://rocketleague.tracker.network/rocket-league/profile/epic/Hedmarkers/overview,Galactic Empire,N,,,Y,Hedmarkers,steam,76561198992613779,Hedmarkers,epic,c96392b76e0343c68349d9b2cba52b73
Millz,C,https://ballchasing.com/?player-name=xTT_Millzx,https://rocketleague.tracker.network/rocket-league/profile/epic/xTT_Millzx/overview,Ginyu Force,N,,,Y,Millz,epic,a7a2e2884e774c5893be40a6cb0d10e2,Best_Friend_Kyle,epic,f4f654a5b75848be98c11815f49aa0f3
davids2844,C,https://ballchasing.com/player/steam/76561198035902902,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198035902902/overview,Galactic Empire,N,,,Y,davids2844,steam,76561198035902902,,,
Robmavo,C,https://ballchasing.com/player/steam/76561198070468147,https://rocketleague.tracker.network/rocket-league/profile/epic/Robmavo/overview,King Koba,N,,,Y,Robmavo,steam,76561198070468147,Robmavo,epic,30634dfdbff4450b95215d9b309ec37c
Comfy,C,https://ballchasing.com/?player-name=Cuhmfortable,https://rocketleague.tracker.network/rocket-league/profile/epic/Cuhmfortable/overview,Alternate,N,,,Y,Comfy,epic,b7c070c13033427faa1ccbda6637706d,,,
Preet,C,https://ballchasing.com/player/steam/76561199061338732,https://rocketleague.tracker.network/rocket-league/profile/steam/76561199061338732/overview,Bezos Bros,N,,,Y,Preet,steam,76561199061338732,,,
TweakingOut,C,https://ballchasing.com/player/steam/76561198325326986,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198325326986/overview,Vectors,N,,,Y,TweakingOut,steam,76561198325326986,,,
Sundance,C,https://ballchasing.com/player/steam/76561198412635657,https://rocketleague.tracker.network/rocket-league/profile/epic/SundanceFTO/overview,Alternate,N,,,Y,Sundance,steam,76561198412635657,,,
Felixxxxm,C,https://ballchasing.com/player/steam/76561198292906753,https://rocketleague.tracker.network/rocket-league/profile/epic/Felixxxxm/overview,Bezos Bros,N,,,Y,Felixxxxm,steam,76561198292906753,Felixxxxm,epic,8f9bad4ed6ab4930a24279601a843341
HeroBear,C,https://ballchasing.com/?player-name=herobear_gaymer,https://rocketleague.tracker.network/rocket-league/profile/epic/herobear_gaymer/overview,Alternate,N,,,Y,HeroBear,epic,ef77267dc1634ecd98229d56406360b9,,,
jim tinananim,C,https://ballchasing.com/player/steam/76561198330721147,https://rocketleague.tracker.network/rocket-league/profile/steam/76561198330721147/overview,Megaminds,N,,,Y,jim tinananim,steam,76561198330721147,,,
Ryan,B,https://ballchasing.com/player/steam/76561198087569630,https://rocketleague.tracker.network/rocket-league/profile/epic/Sausagewa1let/overview,King Koba,N,,,Y,Ryan ,steam,76561198087569630,,,